latitude,longitude,weather_condition,road_condition,traffic_volume,risk_level
6.927079,79.861244,Clear,Dry,High,High
6.927080,79.861250,Rainy,Wet,Medium,High
6.927100,79.861300,Clear,Dry,Low,Low
6.930000,79.850000,Rainy,Wet,High,High
6.935000,79.855000,Clear,Dry,Medium,Medium
6.940000,79.860000,Cloudy,Dry,Low,Low
6.900000,79.900000,Rainy,Wet,High,High
6.910000,79.910000,Clear,Dry,Medium,Low
6.920000,79.920000,Cloudy,Wet,High,Medium
6.850000,79.870000,Clear,Dry,High,Medium
6.860000,79.880000,Rainy,Wet,Medium,Medium
6.870000,79.890000,Clear,Dry,Low,Low
6.933333,79.843333,Rainy,Wet,High,High
6.934444,79.844444,Clear,Dry,Medium,Medium
6.935555,79.845555,Cloudy,Wet,Low,Low
6.905000,79.855000,Rainy,Wet,High,High
6.915000,79.865000,Clear,Wet,Medium,Medium
6.925000,79.875000,Cloudy,Dry,Low,Low
6.945000,79.885000,Clear,Dry,Medium,Low
6.955000,79.895000,Rainy,Wet,High,High
7.000000,80.000000,Clear,Dry,Low,Low
7.010000,80.010000,Rainy,Wet,Medium,Medium
7.020000,80.020000,Cloudy,Wet,High,High
7.030000,80.030000,Clear,Dry,Low,Low
7.040000,80.040000,Rainy,Wet,High,High
7.290000,80.633000,Clear,Dry,Medium,Medium
7.300000,80.650000,Rainy,Wet,High,High
7.310000,80.670000,Cloudy,Dry,Low,Low
7.320000,80.690000,Clear,Wet,Medium,Medium
8.580000,81.210000,Rainy,Wet,High,High
8.590000,81.220000,Clear,Dry,Medium,Low
8.600000,81.230000,Cloudy,Wet,Low,Medium
9.661000,80.025000,Clear,Dry,Medium,Medium
9.670000,80.035000,Rainy,Wet,High,High
6.050000,80.220000,Cloudy,Dry,Low,Low
6.060000,80.230000,Clear,Wet,Medium,Medium
6.070000,80.240000,Rainy,Wet,High,High
7.950000,80.770000,Clear,Dry,Low,Low
7.960000,80.780000,Cloudy,Wet,Medium,Medium
7.970000,80.790000,Rainy,Wet,High,High
6.800000,79.950000,Clear,Dry,High,Medium
6.810000,79.960000,Rainy,Wet,Medium,High
6.820000,79.970000,Cloudy,Dry,Low,Low
7.200000,79.850000,Clear,Wet,Medium,Medium
7.210000,79.860000,Rainy,Wet,High,High
7.220000,79.870000,Cloudy,Dry,Low,Low
6.700000,80.400000,Clear,Dry,Medium,Medium
6.710000,80.410000,Rainy,Wet,High,High
6.720000,80.420000,Cloudy,Wet,Low,Medium
9.399213,80.408191,Clear,Dry,Medium,Low
9.448318,80.407435,Rainy,Wet,High,High
9.487846,80.406869,Cloudy,Dry,Medium,Medium
9.525945,80.406069,Clear,Dry,Low,Low
9.550567,80.400376,Rainy,Wet,High,High
9.563794,80.399832,Foggy,Wet,Medium,Medium
8.52166,81.175336,Cloudy,Dry,High,Low
6.931998,79.88109,Clear,Dry,High,High
7.072481,80.189326,Clear,Dry,High,High
7.712492,80.531972,Cloudy,Dry,High,High
7.59732,80.765527,Cloudy,Dry,High,High
6.89535,79.879275,Clear,Dry,High,High
8.461144,80.323558,Cloudy,Dry,High,High
6.16967,80.160706,Clear,Dry,High,High
6.981327,79.981371,Clear,Dry,High,High
6.504994,80.027797,Clear,Dry,High,High
7.230016,80.492644,Clear,Dry,High,High
7.06793,80.151085,Clear,Dry,High,High
7.965299,80.934707,Cloudy,Dry,High,Medium
6.939888,79.876285,Clear,Dry,High,High
7.227097,80.49082,Clear,Dry,High,High
7.248298,80.541173,Clear,Dry,High,High
7.192816,80.421366,Clear,Dry,High,High
7.195956,80.417239,Clear,Dry,High,Medium
7.388727,80.603922,Cloudy,Dry,High,Medium
6.55221,80.024941,Clear,Dry,High,Medium
7.172526,80.407206,Clear,Dry,High,Low
6.284439,80.113229,Clear,Dry,High,High
7.031032,80.066656,Clear,Dry,High,High
6.833017,79.902656,Clear,Dry,High,High
7.688189,80.82148,Cloudy,Dry,High,High
7.438181,80.694463,Cloudy,Dry,High,High
6.62444,79.988146,Clear,Dry,High,Medium
6.995128,80.002617,Clear,Dry,High,Medium
7.057256,80.122309,Clear,Dry,High,High
7.028162,80.069095,Clear,Dry,High,Medium
8.340651,80.368549,Cloudy,Dry,High,High
7.993419,80.945039,Cloudy,Dry,High,Medium
6.919025,79.875285,Clear,Dry,High,Medium
6.681205,79.958967,Clear,Dry,High,High
7.052173,80.122365,Clear,Dry,High,High
6.547444,80.01352,Clear,Dry,High,Medium
8.696136,80.277973,Cloudy,Dry,High,High
7.947481,80.934193,Cloudy,Dry,High,Medium
8.361237,80.35393,Cloudy,Dry,High,High
7.005579,80.030583,Clear,Dry,High,High
9.028591,80.197115,Cloudy,Dry,High,High
8.460821,81.148302,Cloudy,Dry,High,High
7.236496,80.513799,Clear,Dry,High,High
8.773672,80.248874,Cloudy,Dry,High,Medium
6.712232,79.949806,Clear,Dry,High,High
7.08493,80.202925,Clear,Dry,High,Medium
6.950964,79.920678,Clear,Dry,High,High
6.134743,80.175275,Clear,Dry,High,High
8.436494,81.151404,Cloudy,Dry,High,High
7.597542,80.768564,Cloudy,Dry,High,Medium
6.360947,80.100499,Clear,Dry,High,High
7.344607,80.659105,Cloudy,Dry,High,High
6.65966,79.970664,Clear,Dry,High,High
6.373125,80.089938,Clear,Dry,High,Medium
9.259923,80.118727,Cloudy,Dry,High,High
7.093161,80.20744,Clear,Dry,High,High
7.132686,80.315089,Clear,Dry,High,Medium
8.082904,80.986643,Cloudy,Dry,High,High
8.365277,81.120843,Cloudy,Dry,High,Medium
6.984517,79.991127,Clear,Dry,High,Medium
6.300063,80.120261,Clear,Dry,High,High
8.168142,80.402028,Cloudy,Dry,High,Medium
7.15639,80.335189,Clear,Dry,High,Medium
6.250923,80.126311,Clear,Dry,High,High
7.696091,80.826542,Cloudy,Dry,High,High
7.675264,80.814564,Cloudy,Dry,High,Medium
6.511881,80.038818,Clear,Dry,High,Medium
8.464545,80.33748,Cloudy,Dry,High,Medium
8.363778,81.12069,Cloudy,Dry,High,High
7.073364,80.155774,Clear,Dry,High,High
9.315144,80.121941,Cloudy,Dry,High,Medium
6.145183,80.188233,Clear,Dry,High,Medium
7.908588,80.474926,Cloudy,Dry,High,High
6.85185,79.884694,Clear,Dry,High,High
6.213167,80.152,Clear,Dry,High,High
7.211349,80.450924,Clear,Dry,High,High
7.992033,80.449383,Cloudy,Dry,High,High
7.09022,80.186841,Clear,Dry,High,High
6.407549,80.080068,Clear,Dry,High,High
6.614433,79.993548,Clear,Dry,High,High
8.182555,81.041033,Cloudy,Dry,High,High
8.011898,80.956789,Cloudy,Dry,High,High
8.138088,80.411547,Cloudy,Dry,High,High
7.396724,80.679035,Cloudy,Dry,High,High
